========================================
Daily Automation Started: Sat Dec 20 06:00:04 EST 2025
========================================
/Users/musacomma/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2025-12-20 06:20:22,648 - execution.airtable_integration - INFO - Created record in posts: recCWIdpMlywcq1J9
2025-12-20 06:20:22,652 - __main__ - INFO - Added post to Airtable: recCWIdpMlywcq1J9 (scheduled: 2025-12-25T09:42:00-05:00)
2025-12-20 06:20:23,260 - execution.airtable_integration - INFO - Created record in posts: rech4yBuZxgCu1CpG
2025-12-20 06:20:23,264 - __main__ - INFO - Added post to Airtable: rech4yBuZxgCu1CpG (scheduled: 2025-12-25T13:58:00-05:00)
2025-12-20 06:20:23,560 - execution.airtable_integration - INFO - Created record in posts: recOqFDdFXPiJb87p
2025-12-20 06:20:23,564 - __main__ - INFO - Added post to Airtable: recOqFDdFXPiJb87p (scheduled: 2025-12-25T19:13:00-05:00)
2025-12-20 06:20:24,283 - execution.airtable_integration - INFO - Created record in posts: recuxkjZPl4p20C95
2025-12-20 06:20:24,287 - __main__ - INFO - Added post to Airtable: recuxkjZPl4p20C95 (scheduled: 2025-12-26T08:38:00-05:00)
2025-12-20 06:20:24,668 - execution.airtable_integration - INFO - Created record in posts: recuo6jfLarxKtSxm
2025-12-20 06:20:24,673 - __main__ - INFO - Added post to Airtable: recuo6jfLarxKtSxm (scheduled: 2025-12-26T12:51:00-05:00)
2025-12-20 06:20:24,972 - execution.airtable_integration - INFO - Created record in posts: recOzSekIuoEcqWyT
2025-12-20 06:20:24,976 - __main__ - INFO - Added post to Airtable: recOzSekIuoEcqWyT (scheduled: 2025-12-26T18:01:00-05:00)
2025-12-20 06:20:25,307 - execution.airtable_integration - INFO - Created record in posts: rec8wRFhcVVP4QPb2
2025-12-20 06:20:25,310 - __main__ - INFO - Added post to Airtable: rec8wRFhcVVP4QPb2 (scheduled: 2025-12-27T09:32:00-05:00)
2025-12-20 06:20:25,594 - execution.airtable_integration - INFO - Created record in posts: rectGQt16oMkvIEpp
2025-12-20 06:20:25,597 - __main__ - INFO - Added post to Airtable: rectGQt16oMkvIEpp (scheduled: 2025-12-27T12:41:00-05:00)
2025-12-20 06:20:25,906 - execution.airtable_integration - INFO - Created record in posts: recXCfF7pewufjsuE
2025-12-20 06:20:25,910 - __main__ - INFO - Added post to Airtable: recXCfF7pewufjsuE (scheduled: 2025-12-27T17:57:00-05:00)
2025-12-20 06:20:25,910 - __main__ - INFO - ✓ Generated 21 posts with images for 7 days
2025-12-20 06:20:25,910 - __main__ - INFO - ✓ Added 21 posts to Airtable (Awaiting Approval)
Completed: Sat Dec 20 06:20:26 EST 2025
